Sample2,Sample1,Sample3
f,u,)
i,s,f
c,a,i
 ,n,c
t,., 
z, ,t
i,i,i
x,u,x
m,s, 
i,v,t
 ,i,s
o,q,i
s, ,o
i,a,z
 ,s, 
t,q,p
o,,o
l,v,v
a,t, 
k,o,v
 , ,t
s,n,i
e,e,m
a,s, 
z,a,o
 ,d,j
f,o,v
p,f, 
i, ,v
,v,j
f,o,h
i, ,e
c,o,a
 ,d,j
a,m,v
t,e, 
 ,f,e
o, ,a
s,o,z
i,u, 
 ,m,f
z,:,p
o, ,i
j,f,(
v,m,
 ,a,o
p, ,v
o,o,o
j,j,m
x,v,a
 ,,t
t,z,c
o,s,a
l,a, 
a,m,o
k,h,s
 ,",",i
s, , 
e,o,e
a,v,a
z,i,z
 ,s, 
v,o,f
i,q,m
,t,a
t,o,","
j,f, 
h, ,v
e,o,a
i,n,p
m,a, 
 ,t,o
a, ,s
j,s,i
x,a, 
 ,g,e
o, ,a
p,v,z
a,p,
 ,o,z
z,f,m
m,s,a
p,i,q
a, ,a
 ,p,p
o,o,a
j,s,n
v,f, 
 ,m,o
n,u,l
',j,u
u,d,m
 , , 
f,a,t
p,v,u
i,, 
,v,o
t,t,g
o,o,u
n,b,m
a, ,
d,j,v
 ,h,y
s,u,o
o,j,p
w, , 
o,j,o
p,d,j
 ,e,v
v,t, 
u, ,o
 ,j,c
t,v, 
t,u,v
o,x,j
d, ,h
d,m,u
e,m,n
t,o, 
 ,v,e
v, ,a
e,v,z
c,a, 
,p,f
t, ,p
t,f,i
o,m,
d,e,f
d,a,o
e,x,v
t, ,p
 ,e,o
s,a,w
a,z,p
g, ,u
 ,f, 
f,p,t
o,o,i
t,u,x
t,s, 
o,g,o
s,",",s
f, ,e
 ,z,v
t,n,e
i,,g
x,, 
 ,,o
u,,j
,,v
